master_id,service_id,rating,price
566,2,0,1702
1047,6,0,906
859,7,0,557
737,4,0,1767
835,5,0,1060
733,5,0,966
531,2,0,409
1036,5,0,495
1135,4,0,1476
611,1,0,590
732,7,0,821
148,2,0,385
158,2,0,948
88,4,0,1257
298,5,0,860
122,3,0,651
133,1,0,1914
1073,4,0,1268
1005,2,0,1300
217,4,0,1691
1073,5,0,1580
982,5,0,630
159,6,0,458
1142,1,0,634
987,7,0,1069
841,2,0,1475
686,1,0,931
337,4,0,1145
964,5,0,1440
773,5,0,1817
985,1,0,1664
430,6,0,807
1047,3,0,749
809,2,0,1891
198,4,0,1830
776,5,0,514
229,7,0,1815
1097,7,0,1743
370,2,0,509
796,5,0,1509
1025,6,1.5,1970
334,5,4,435
296,3,3,890
641,1,1,1407
1,4,1.5,1558
903,4,3,1497
1074,2,2.5,437
1129,5,2.5,1383
260,2,1,714
220,4,3,1615
62,3,2,822
90,7,4.5,637
139,5,3.5,1592
128,7,5,1917
700,1,3.5,476
519,3,2,913
710,1,2,354
840,5,1,494
256,4,3,1632
647,7,2.6666666666667,1407
130,4,2,1529
1047,1,1,690
656,2,2,1739
1068,4,3.5,1756
552,7,3,1841
573,5,1,1275
621,1,5,1338
231,2,1,654
759,5,1,1481
1131,4,3,1121
671,7,2,871
337,2,4,374
966,1,1,1455
496,5,2,1104
320,3,3,513
1048,4,3.6666666666667,1746
1027,7,3,561
402,5,1,1165
903,6,3,785
822,4,3,1966
630,1,2,695
557,1,1,565
126,4,3,991
420,6,2.5,1681
140,6,1,850
509,3,4,458
8,7,3,1997
89,6,2.5,1150
928,6,5,358
404,6,3.5,547
209,5,4,1454
1119,5,3,1949
836,1,4,963
382,7,0,1783
460,6,0,1662
948,7,0,1939
457,1,0,1526
581,3,0,1011
1099,4,0,739
543,7,0,875
928,7,0,1771
865,7,0,1138
636,2,0,1463
588,5,0,1275
1098,3,0,1916
464,5,0,1108
31,1,0,1623
276,6,0,1204
3,2,0,1552
984,7,0,901
355,4,0,1062
1005,1,0,1375
142,1,0,789
799,7,0,387
435,6,0,1044
2,4,0,1993
700,4,0,1699
880,6,0,1437
287,2,0,437
706,6,0,404
198,3,0,719
666,6,0,1516
263,7,0,903
813,1,0,751
125,2,0,1322
100,6,0,321
864,2,0,1895
481,1,0,416
992,6,0,604
847,7,0,1789
690,4,3,1708
470,1,5,1851
313,4,1.5,1338
815,5,3,774
345,3,3,1600
118,6,1,1783
12,3,3,1928
421,6,1,762
838,4,4,849
974,5,4.5,1045
718,6,3.5,1378
307,3,1,582
471,3,3.6666666666667,543
1012,2,2,1899
303,3,2,1065
357,2,2,382
85,2,1,406
750,2,3,1485
696,4,4,637
721,7,2,1810
10,5,2,1387
555,4,5,869
862,2,5,1167
711,3,2.5,510
587,5,3,1910
438,6,3,809
195,3,1,1358
906,7,3,916
609,1,5,1605
63,7,2,466
47,3,2.5,837
947,1,3,1119
126,6,2.5,1348
1031,4,2,416
497,4,3,529
64,1,2,1047
999,1,4,683
376,5,4.25,632
141,6,2,1797
195,5,3.5,323
44,3,4,318
553,4,3,904
572,3,3,420
271,7,3.6666666666667,370
51,7,5,1661
59,2,1.5,1826
976,1,5,1808
482,3,3,891
715,7,2,1299
415,7,2,844
176,2,1,417
348,1,2,350
21,2,5,1128
990,5,1,1487
996,2,2,1588
945,4,1,979
1013,4,0,1786
157,4,0,957
813,2,0,1326
878,5,0,1403
624,6,0,1765
472,7,0,1528
625,7,0,1903
360,4,0,1536
101,2,0,1475
586,7,0,1076
1004,4,0,995
680,3,0,438
523,5,0,1372
599,7,0,981
984,2,0,1403
121,1,0,1211
913,4,0,1495
1058,4,0,859
630,6,0,1300
801,6,0,747
875,6,0,801
807,4,0,1155
643,3,0,726
1087,3,0,1096
918,3,0,1239
27,1,0,1083
99,4,0,1081
250,7,0,1242
573,4,0,1548
920,1,0,569
378,6,0,1512
462,7,0,1493
1023,1,0,1224
355,3,0,1789
276,7,0,1752
2,3,0,1012
1081,6,0,1799
559,4,0,821
454,5,0,852
211,1,0,331
73,4,0,1223
482,6,0,632
1139,4,0,1475
864,4,0,306
781,5,0,1408
156,2,3,615
794,4,3,1392
299,4,4,1374
1049,3,2.3333333333333,1524
65,1,4,1541
643,5,2,461
57,7,2,1163
1039,7,3.5,1023
872,3,3.2857142857143,470
213,7,3,1634
795,7,3.5,1478
1,5,4.5,730
454,2,3,1473
342,7,1,1669
272,5,2,350
1038,6,5,301
344,2,4,644
244,1,3,1541
1017,3,3,1809
1130,6,4,431
479,1,3.5,1532
852,3,2,1573
944,1,4,903
1011,6,3,1126
1075,2,2,572
1103,7,4,1989
782,2,5,1156
941,2,3,1653
982,1,5,832
192,7,4,685
1002,4,2,1330
366,3,4,612
823,6,3,644
751,1,2.5,1263
902,7,5,1355
794,3,2,718
317,3,2.6666666666667,1483
234,7,2.3333333333333,366
424,7,2,1863
1016,6,2,1085
481,6,2,390
29,2,2,1654
167,3,3,1748
102,7,3,1298
185,3,4,623
989,2,2,955
763,7,3,1143
287,4,3,1109
820,3,0,1734
1144,5,0,1502
92,7,0,383
427,6,0,934
893,4,0,880
1066,6,0,1072
554,4,0,330
801,4,0,1534
937,6,0,1380
110,1,0,363
245,2,0,1561
201,3,0,1442
266,4,0,1217
105,1,0,1744
814,6,0,407
133,7,0,781
537,2,0,591
142,2,0,1173
49,2,0,692
318,1,0,561
377,4,0,573
652,7,0,1861
1040,6,0,1559
111,2,0,1042
645,6,0,1671
667,3,0,1221
549,1,0,555
484,7,0,1241
790,1,0,557
334,6,0,1929
129,4,0,907
484,1,0,427
1124,2,0,1631
274,4,0,1836
62,7,0,520
815,3,0,961
104,7,0,534
975,4,0,1168
304,2,0,532
731,7,0,1239
370,6,0,1786
405,5,0,871
648,3,0,1378
187,7,1,942
387,3,5,1862
403,7,2,867
948,2,5,1591
117,6,3,1381
511,2,2.5,576
529,7,3,812
378,7,2,1664
767,1,2.6666666666667,1962
280,1,1.6666666666667,1103
719,3,5,719
674,5,5,1635
858,2,3.3333333333333,1467
745,4,4.3333333333333,1477
677,3,2.3333333333333,1829
970,4,3,1415
499,2,5,976
973,6,5,1108
953,6,2,1633
205,5,3,309
364,1,1,1447
833,2,4,920
214,1,5,1640
491,4,3.6666666666667,987
41,5,3,526
525,3,5,1027
347,6,5,496
124,6,3,549
1104,5,1.3333333333333,1646
798,5,5,658
777,7,4,1074
646,2,3,1429
803,5,3,1788
753,1,3,1318
784,5,5,1822
442,6,1,1645
937,4,5,1154
154,4,4,1427
310,2,4,1290
83,5,2.5,959
197,7,1,1063
757,5,5,1327
884,6,5,1165
854,4,3,317
955,2,2.3333333333333,687
992,1,1,963
319,4,4,563
587,7,2,857
718,1,3.6666666666667,1966
811,2,5,1130
418,6,0,511
304,4,0,1944
980,2,0,910
1102,2,0,1544
502,3,0,1523
170,4,0,1683
866,1,0,1911
324,3,0,349
134,6,0,960
799,5,0,842
679,2,0,1982
1033,5,0,1205
515,7,0,1630
563,6,0,1096
945,7,0,1895
891,1,0,1173
520,3,0,546
122,4,0,1506
1048,5,0,532
268,2,0,1858
380,3,0,880
333,2,0,829
579,2,0,1660
584,6,0,747
84,3,0,1366
178,1,0,411
458,3,0,1266
469,3,0,1140
1145,5,0,841
550,7,0,532
818,5,0,797
1114,1,0,781
1026,3,0,1575
24,6,0,1176
396,6,0,724
381,5,0,554
441,2,0,585
472,1,0,821
892,3,0,1443
596,2,0,1776
883,6,0,1554
423,6,5,937
910,5,3,1956
1023,7,3,1050
561,2,4,997
673,3,1,499
358,3,5,1835
1,1,5,1265
344,7,3,668
290,6,1,1013
124,2,4,424
103,1,3,1006
591,5,1,875
1144,1,2,1981
110,3,3,1754
340,4,5,520
358,2,3,1725
646,4,4,1170
491,2,3,645
73,6,2,1194
1022,7,4,1771
158,6,3.5,1773
662,5,4,1869
951,6,4.3333333333333,1042
1076,1,3,344
186,2,3,1239
332,5,3,1355
646,6,4,1566
600,4,1,1862
391,4,2,1953
654,1,3,582
928,3,3,1803
848,3,3.8,1052
218,2,2,1317
1067,2,2.6666666666667,937
167,2,2.5,1463
210,1,3.6666666666667,1483
888,7,5,1833
140,7,5,1781
431,6,2,509
279,3,3,614
485,3,3.6,1211
699,5,2.6666666666667,473
206,3,2.6666666666667,1905
510,1,1,1973
559,3,1,956
620,1,3,1076
260,4,3,497
888,4,2,1829
505,5,1,1500
1077,6,5,534
317,2,4,1410
106,2,5,1925
1135,7,0,394
23,6,0,607
300,6,0,789
661,6,0,992
195,4,0,1005
643,6,0,1561
138,4,0,1312
91,3,0,1920
137,6,0,1019
9,1,0,847
146,2,0,1241
590,5,0,1518
222,6,0,1845
76,5,0,1522
740,6,0,1965
751,7,0,993
886,5,0,1649
875,3,0,795
1018,4,0,318
219,1,0,1457
536,3,0,554
279,5,0,832
480,3,0,600
936,3,0,1198
586,5,0,1761
13,1,0,1425
276,5,0,436
563,3,0,473
74,1,0,981
604,4,0,798
642,6,0,806
657,3,0,1934
7,7,0,1923
377,1,0,1310
812,7,0,855
505,7,0,1267
379,2,0,1767
425,3,0,1263
750,5,4,1683
808,2,1,967
1022,5,2,403
995,1,2,805
894,6,3,1310
619,1,2.5,445
141,1,2.75,404
971,7,5,1077
972,6,3.5,463
239,6,4,703
710,6,1,1577
235,1,3,1252
388,2,1,1406
622,2,2.3333333333333,1771
249,2,4,1574
989,3,2,1490
202,7,2,951
565,3,1.5,343
651,6,3,1403
781,7,2,1503
329,1,2.6666666666667,1944
178,3,1,1102
1098,1,3,1525
550,1,2.5,331
214,7,5,1810
852,1,1.5,1449
525,4,1,499
1091,4,3,1243
729,3,3.3333333333333,586
428,7,2.75,1048
315,5,1,1268
77,5,3,1118
444,6,3,1087
987,6,3.5,997
430,3,1,1455
235,2,1.5,1494
889,2,2.5,1674
1138,7,3,970
658,7,5,796
63,3,4,607
784,2,5,1571
705,6,3,948
176,6,5,1234
26,2,1.5,1609
447,2,5,1089
74,7,5,389
150,2,3,379
198,5,2,1260
915,6,5,1798
749,5,3.3333333333333,1761
68,7,3,1790
879,2,3,658
633,2,1,1116
457,6,2.75,570
400,7,4,1592
819,6,0,564
785,3,0,301
1119,6,0,1155
22,5,0,770
574,6,0,510
332,1,0,1766
494,3,0,365
39,7,0,897
950,1,0,1655
555,2,0,1453
133,4,0,1563
376,2,0,349
172,3,0,1441
148,4,0,552
893,7,0,1140
812,4,0,1159
109,2,0,1677
257,5,0,633
893,2,0,725
602,4,0,739
789,5,0,752
98,1,0,978
255,7,0,1521
331,3,0,1304
836,3,0,947
66,1,0,835
294,2,0,791
382,1,0,1258
695,4,0,645
147,1,0,1268
511,1,0,487
281,7,0,357
27,3,0,1720
452,6,0,565
812,1,0,1124
748,4,0,939
615,4,0,394
844,6,0,1322
757,2,0,725
588,6,0,1021
962,6,0,878
586,6,0,1855
673,1,0,1388
1014,5,0,450
21,1,0,1032
685,6,0,1873
327,7,0,860
408,1,0,1596
728,1,5,1064
395,2,3.5,475
539,4,1,1051
1028,1,4,1352
1025,5,3.5,1220
264,3,1,629
132,7,3,1397
516,4,4,1990
45,2,2,1873
746,2,4,1842
410,1,2.6666666666667,347
607,7,3,768
225,3,3,705
1054,5,4,1662
354,1,4,1770
105,3,4.5,955
259,2,5,831
783,1,4,625
597,3,1,497
722,7,3,946
758,7,3.5,1476
278,7,1,1868
127,7,3,1714
1112,1,4,1056
988,6,3,992
851,7,3.75,458
444,4,4,534
82,5,1,1320
675,7,5,442
1143,4,4.3333333333333,1277
853,5,4,1507
703,7,5,1722
507,6,2,1060
597,4,2,1405
482,2,1,692
570,3,2,1931
259,7,2,473
1045,3,4,1673
451,6,3,950
463,4,2.5,703
446,7,1,368
96,1,1,1934
511,6,4,1962
1057,5,5,1100
905,5,1,1403
474,1,0,1396
980,3,0,398
455,1,0,746
929,4,0,1341
21,4,0,1541
425,2,0,1029
298,4,0,1109
959,1,0,1449
470,2,0,838
120,3,0,1876
1010,4,0,1973
315,7,0,423
660,5,0,1365
563,1,0,1257
1122,2,0,1997
717,5,0,1764
620,4,0,1465
260,5,0,1209
511,5,0,423
242,7,0,1443
652,3,0,1701
187,4,0,1986
1088,7,0,1139
104,2,0,1348
691,3,0,1523
613,3,0,381
543,3,0,1277
123,4,0,998
436,3,0,913
682,6,0,1361
888,1,0,1931
593,5,0,423
40,1,0,1952
161,5,0,405
562,4,0,1738
923,4,0,587
1084,1,0,1216
339,1,0,1855
201,7,0,1742
1096,1,0,1867
441,3,0,1403
1089,3,0,1073
242,1,0,1220
51,1,0,1929
384,5,0,1450
160,6,0,1702
996,1,0,1347
227,5,0,361
655,6,0,1906
106,7,0,766
551,7,0,1046
887,7,4,1368
283,1,5,1965
129,6,3.5,1654
862,7,5,1373
493,1,2,1203
268,5,5,1246
573,3,1,400
85,3,4,1763
631,5,4,1256
372,7,2.5,388
582,6,5,1865
695,7,2,1566
1008,4,2,843
634,1,2,1619
526,2,1,715
41,2,2.5,1606
839,7,3,1071
88,2,1,443
471,1,5,610
846,1,1.5,1911
830,7,1,1444
577,5,4,605
1065,2,2,316
436,6,2,1197
506,2,4.5,1084
620,7,3,1560
92,6,5,925
429,5,3,1145
798,2,5,1753
1030,2,5,1685
820,6,5,1943
552,3,3,1105
156,1,4.5,1676
35,7,2,752
4,4,2,1720
385,4,3,1771
426,5,5,842
915,1,3,372
333,7,3,354
132,5,3.6666666666667,1865
286,5,3,1819
366,1,1,1439
218,7,2,1932
950,6,0,987
983,5,0,375
1047,7,0,1997
1070,1,0,1045
89,7,0,1752
675,1,0,994
685,4,0,979
2,1,0,1209
26,1,0,1241
717,1,0,1773
475,3,0,1105
1041,2,0,389
731,4,0,1339
40,6,0,535
18,1,0,1512
352,7,0,1686
543,4,0,812
474,7,0,1897
643,7,0,855
270,2,0,623
818,4,0,1165
1135,5,0,1538
68,1,0,1003
137,5,0,717
1002,5,0,885
5,4,0,1260
657,1,0,721
506,6,0,1104
909,3,0,1748
820,1,0,1324
481,2,0,860
1122,7,0,686
1072,2,0,1368
681,1,0,1428
579,6,0,642
1030,6,0,556
694,1,0,1368
232,4,0,1396
854,3,0,1085
782,1,0,1086
267,4,0,1746
1018,1,0,582
498,5,1,1581
616,5,3.5,751
82,7,2,1870
292,1,3,789
1073,1,2,1548
187,3,3,1625
254,2,4,1560
576,6,3,1979
547,3,2,1448
585,2,4,1915
1087,6,5,413
432,2,4,1142
1082,4,5,1064
247,2,1,521
861,6,2,1807
231,7,3,789
172,5,5,1839
473,4,1,1917
714,6,1,1009
1058,7,1,1676
241,4,2,1657
968,2,3,1446
660,4,1,923
15,7,3,1437
514,6,4,1734
789,4,2.5,1147
706,7,1,1061
742,5,2,1286
81,2,4,1960
79,6,4,1999
512,2,3,1363
739,6,3,347
578,7,2.5,1998
637,5,2,1053
678,6,4,357
209,7,2.5,455
82,3,2,956
899,6,3,354
419,3,3.6666666666667,1105
736,3,2.5,1572
357,7,2,1466
101,4,5,1010
444,3,3.3333333333333,814
805,6,3,1634
177,1,1,464
1126,4,2,358
1089,7,3,334
602,1,2.5,584
194,2,3.3333333333333,1150
949,5,3,1676
845,2,3,358
222,2,0,1738
544,7,0,462
1007,1,0,1553
306,2,0,1953
62,4,0,922
748,2,0,1536
46,1,0,1363
588,1,0,1315
1118,3,0,1655
287,7,0,763
984,5,0,442
231,5,0,1314
29,1,0,515
761,7,0,708
730,5,0,1649
143,4,0,440
483,6,0,363
812,5,0,1623
147,5,0,1830
528,1,0,1407
231,4,0,1389
67,6,0,337
855,5,0,1539
533,4,0,513
43,7,0,800
966,6,0,682
592,4,0,1344
552,2,0,1199
84,1,0,440
967,6,0,775
315,1,0,1375
654,7,0,1505
1071,1,0,1038
98,5,0,1305
738,3,0,669
367,4,0,981
765,3,0,1776
5,7,0,953
670,2,0,1259
617,4,4,1407
131,4,3.6666666666667,373
303,6,4,766
11,7,5,1183
495,4,4,1349
966,4,3,1788
723,2,3,1663
1023,4,2.5,594
877,2,3.5,684
503,2,3,490
840,2,1,1036
350,5,2,1210
582,2,2,464
253,2,4,1278
1069,2,3,1651
78,5,4,1950
1055,5,4.2,370
221,6,1,1730
982,4,5,1495
531,7,5,1500
241,5,2.5,1434
152,1,5,1053
332,3,2.6666666666667,325
25,5,3,944
656,5,5,1457
662,7,4.3333333333333,812
824,4,2,1429
950,2,1.5,337
1125,6,5,540
846,4,2,479
31,4,4,434
917,3,2.5,1481
414,5,1,1410
262,1,4,1648
306,5,4,1336
507,7,2,1799
322,2,4,1695
144,5,5,566
876,1,4,733
289,6,2,1298
510,4,1,1833
39,1,4,714
795,1,3,1248
307,2,4,1200
59,6,1,414
668,3,3,1517
532,5,3.3333333333333,574
963,7,3,537
14,2,1,1942
27,7,1,329
576,3,4,930
357,1,5,1014
787,7,1,983
696,3,5,1713
597,2,0,972
582,1,0,1862
1048,3,0,749
123,3,0,1811
765,7,0,1670
307,5,0,1372
986,5,0,465
494,1,0,1616
716,4,0,626
725,1,0,1844
674,6,0,855
888,5,0,810
1,6,0,672
121,2,0,1477
280,5,0,852
540,5,0,1417
828,2,0,450
397,1,0,1624
446,4,0,478
512,4,0,315
665,5,0,1893
208,3,0,1259
605,1,0,659
27,4,0,1007
148,3,0,831
1103,2,0,1004
704,4,0,720
634,4,0,1464
1122,6,0,335
630,5,0,1769
720,7,0,1541
950,7,0,588
268,1,0,651
542,1,0,340
600,6,0,1392
983,7,0,957
94,2,0,1863
181,2,0,1331
813,4,0,1688
230,6,2,831
1070,7,5,877
720,2,2,1543
908,7,2,724
630,2,4,1381
1015,2,1,1067
1046,3,2.5,455
128,5,2,574
938,7,2,1720
1081,7,3,752
726,3,4,1546
757,6,5,767
742,7,2.3333333333333,381
103,5,4.3333333333333,870
637,4,3,1850
44,6,4,1358
173,3,3,1939
721,4,1,548
22,7,2.6666666666667,1726
949,2,5,966
653,4,3,1325
478,1,4,841
149,5,3,1209
236,5,1.6666666666667,886
321,7,4,953
251,2,2,1254
560,1,1,1786
987,3,4,325
1083,5,2.5,1454
451,1,2.5,1272
661,1,3,840
905,3,5,689
477,6,2.5,849
78,1,1,1493
876,5,4,1658
197,6,1,1830
1046,5,3,735
142,5,2,1467
40,7,1,1261
115,3,3,702
13,6,4,872
393,1,5,605
692,7,2.2,1151
1009,3,2,1273
410,5,3.25,1781
601,2,5,1716
153,6,2,1718
292,3,1,1589
1001,6,2.6666666666667,912
837,3,4,1762
246,5,3.6,437
219,6,5,1478
342,1,4,836
991,3,3,1087
1116,1,0,992
1044,5,0,791
843,2,0,1347
291,1,0,1536
360,1,0,1255
140,4,0,1430
79,1,0,1626
636,6,0,1822
367,3,0,1042
1089,1,0,1371
893,1,0,587
1099,3,0,637
884,5,0,676
768,7,0,764
533,6,0,1407
915,4,0,1383
748,1,0,1119
654,4,0,744
800,2,0,1220
829,1,0,575
841,3,0,1024
434,3,0,1751
122,1,0,1865
572,1,0,743
374,4,0,356
111,4,0,1469
886,4,0,318
69,6,0,1628
796,7,0,1342
319,2,0,1043
833,5,0,1508
198,1,0,414
284,6,0,626
1004,5,0,713
346,1,2,1148
790,6,2,616
54,5,3.5,1520
397,6,1.5,656
1078,1,1,1956
5,5,1,1561
323,3,2,782
139,4,3,1536
776,2,3,542
793,4,2,624
386,1,4,1204
1005,7,5,987
355,7,3,1826
535,4,3,1250
430,5,1,874
95,6,1,1749
665,3,3.3333333333333,661
469,1,2.5,1840
323,6,4,1694
354,5,1,1448
1004,6,5,720
443,4,2,1426
631,3,1,774
205,3,2,1440
191,3,1,1209
255,4,3,1374
360,5,3,1702
381,2,1,1614
230,4,2,1919
717,6,4,1302
465,2,2,1998
1072,4,1,1238
523,1,4,320
1097,3,1,492
835,3,3,1875
135,5,2.6666666666667,485
489,3,5,476
528,7,4.5,894
1044,1,3,583
299,7,5,1231
687,5,2,1123
1052,6,3,1917
858,6,1,1419
769,7,3.5,771
1009,5,5,1008
228,7,4.6666666666667,1242
642,4,5,923
496,1,2,785
399,3,1,1061
898,4,1,1430
580,2,3,1497
458,6,2,1212
1055,4,2,1051
203,6,4,1921
203,2,4,973
809,7,1.5,1686
61,6,2.3333333333333,828
694,6,1,844
885,3,2,1799
1142,5,0,1928
100,2,0,322
1118,1,0,1157
1126,3,0,501
361,1,0,957
111,1,0,1556
384,3,0,351
228,2,0,1031
35,3,0,315
129,5,0,1245
116,2,0,378
698,7,0,1880
142,3,0,1848
763,3,0,1412
969,3,0,1445
586,1,0,907
582,3,0,1245
551,2,0,1939
738,2,0,1729
326,7,0,1356
342,5,0,1826
1146,6,0,1141
217,3,0,1580
176,4,0,518
633,5,0,538
1061,2,0,967
989,7,0,1797
1066,7,0,1469
97,3,0,1656
189,3,0,1167
108,4,0,977
954,5,0,1007
432,1,0,1836
226,5,4,1326
158,7,1,1742
632,7,3,348
840,6,2,869
841,5,5,1549
746,5,1.5,1345
726,6,1,785
243,3,1.5,1851
883,4,3,635
734,7,4,721
617,3,3,634
404,5,1,1541
113,5,3,1369
600,3,1,1822
1093,7,2,1408
706,4,3,1357
498,2,4,1709
911,7,2,369
699,7,3,1320
191,6,2,617
913,1,4,1424
282,5,3.5,1577
956,3,1,420
421,4,5,664
889,5,1,919
401,6,2.3333333333333,1861
589,5,5,1396
492,1,3,402
74,4,3,695
366,5,2.3333333333333,1869
841,1,1,945
130,6,4,1658
23,2,3,357
247,4,3,458
435,3,5,1818
786,6,3.5,505
1118,7,4,1783
384,2,4,925
1051,7,4.3333333333333,1718
215,4,1.5,416
498,1,5,758
947,2,4,448
97,2,2,1127
523,6,2.5,1275
507,4,4,471
948,6,2.5,571
200,3,3.5,1139
355,6,1.5,1986
405,2,5,1479
980,1,1,1680
1020,7,2,675
456,5,4,1182
387,6,4.5,1179
1063,4,4,911
475,4,3.25,1127
798,1,4,1999
217,6,3,1403
681,2,1,1105
942,3,5,730
224,1,1.6666666666667,652
1093,4,0,1879
252,4,0,821
208,7,0,437
470,5,0,1591
755,5,0,1271
586,4,0,1258
180,1,0,1954
554,2,0,857
186,3,0,726
632,4,0,446
182,4,0,636
31,7,0,1773
123,5,0,423
369,1,0,1251
185,6,0,1725
506,4,0,950
1053,2,0,1550
331,5,0,1814
367,6,0,1476
466,2,0,1319
157,2,0,993
816,1,0,1788
488,5,0,497
455,7,0,592
509,6,0,1136
554,6,0,997
1083,6,0,895
627,7,0,1796
883,2,0,313
704,2,0,1614
173,6,0,1469
227,3,0,1415
1117,3,0,366
559,1,0,1398
297,3,0,1110
1004,2,0,1175
516,5,0,710
346,6,0,518
737,5,0,602
1049,2,0,1850
135,2,4,1585
89,3,2,1580
313,3,2,1692
286,7,2,628
279,1,4,1278
155,7,4,628
138,7,2,1034
389,7,3.3333333333333,1405
744,6,1,873
796,1,5,598
527,5,4,1588
664,7,4,587
116,3,3,1768
509,7,5,1418
306,7,4,1430
245,1,1,1999
398,4,3,1903
682,2,5,791
963,3,4,973
183,4,4.5,878
349,2,5,1623
277,1,2,512
183,1,3.6666666666667,924
1112,2,4,1716
150,7,5,1851
905,1,1,1263
330,2,4.3333333333333,985
942,2,4,732
642,3,2.5,1606
907,2,4,1982
840,7,4,336
763,5,3,546
545,4,3,1021
193,3,3.5,1240
965,7,4,1444
632,1,3.5,1871
434,7,3,1736
899,1,2,1689
786,7,4,980
575,6,1,879
965,2,1,1598
1010,7,4,1016
768,3,4,1859
1088,2,3,1282
374,1,2,791
160,7,1,833
1104,3,1.5,1711
368,1,4.5,767
736,5,2,575
826,5,1,1234
420,7,3.3333333333333,1582
1088,5,2,748
155,5,3,977
709,3,0,1468
1029,4,0,1571
894,4,0,1455
454,7,0,622
446,5,0,475
1075,7,0,1770
547,6,0,756
645,5,0,437
720,1,0,961
439,1,0,776
1099,7,0,1452
235,7,0,1051
866,6,0,1866
190,6,0,952
175,7,0,1163
704,5,0,1215
838,1,0,542
901,7,0,1762
495,2,0,323
248,3,0,1791
907,6,0,1390
1056,1,0,1160
622,3,0,1224
1057,6,0,1543
322,3,0,1304
132,2,0,817
924,1,0,1453
212,4,0,1723
396,5,0,744
449,3,0,860
866,2,0,1483
559,2,0,779
